id,name,brand,added_at,is_active,category,is_adult,is_shippable
1Mm7HxlUd68mr5FKPAGaCMkuk3Q,Violão M96,Convencional,1404964402,false,Eletrodomésticos,false,false
1Mm7I0ox24P3AjtywzlX2lIPWkH,Bengala 5D6V9,Samsung,1428850098,true,Casa,false,false
1Mm7HypJhEjpVvuMQaH0E6SdDSE,Ar Condicionado 4NCHX8,Convencional,1492951470,false,Outros,false,true
1Mm7Hw9YW5dSJ2irvDmCGxUeQ83,Gaita BWLB9S,Samsung,1521925497,false,Casa,false,false
1Mm7HwuKpvUAvdG1QvoBsMQsQwG,Mesa OTFZ2,Europa,1459098204,false,Outros,false,false
1Mm7HwLtLJhty6bhGeZmaghJv2E,Coleira DFOT,LG,1475485031,true,TV e Eletrônicos,true,false
1Mm7I0Eo027c5Byq3auMNHFR5LH,Tablet LNT,Dell,1532928208,false,Esporte e Lazer,false,false
1Mm7HyQuXWkDC7l4AdI0r7JZRiv,Pedal 2EJ,Samsung,1469429914,false,Esporte e Lazer,false,true
1Mm7I1EU6vkjnq6n3c1RXGKyfUz,Extintor NCK6,Delicato,1434339248,false,Eletroportáteis,false,false
1Mm7HwNQ0N4I8lfelSVeVgaghp0,Sofá 4VD9JVK,Apple,1440467596,false,Jardinagem,false,true
1Mm7HvmvIQZrlStqDFEebSxI6Py,Telefone EGNZGVD,Convencional,1412462302,false,Eletroportáteis,false,true
1Mm7I1GLruEQby2Pob3rufQeFXI,Tênis GE6DDT3,Philco,1544851378,false,Móveis e Decoração,false,false
1Mm7Hxwzrz45yj4SWSMwSTZcsB7,Sofá GDR4R,Adidas,1369688052,true,TV e Eletrônicos,false,true
1Mm7HzaUC2DXAiGqM5FOIfyf8dT,Porta N8QGU9,Nike,1515890265,false,Moda e Acessórios,false,false
1Mm7I1vQAou4koezfHi9Cuv1umk,Janela TGNPO,Dell,1497958864,true,Brinquedos,false,false
1Mm7HzUjC7R6nLRI5ydZzEu94Ju,Extintor QOXGMVM,Springer,1524575758,true,Celulares e Telefones,false,false
1Mm7Hy4lofF1ylF7EmthLwKosDl,Cama 4TI,LG,1465302878,false,Informática,false,true
1Mm7Hy3tV62NbELmZVRmyv5gOem,Barraca I57AG,Apple,1487204218,false,Informática,false,true
1Mm7HvngiF6wB3KK3X01VcA0FSK,TV J3O9A,Dell,1451753763,false,Instrumentos Musicais,false,true
1Mm7HwaGCA0GWAeBQ0K1hb6SwIo,Memória RAM IH4ZXZ,LG,1533771003,true,Eletrodomésticos,false,true
1Mm7HvdN7kHkDxvIZlPnjwrehUS,Corda 8S934,AOC,1357605190,true,Moda e Acessórios,false,true
1Mm7HwBv3Haix0mGbsgWuTBOGCp,Chuteira ZHXDCF,AMD,1445999883,true,"Cama, Mesa e Banho",false,true
1Mm7I0V2hhanG3aUUCdMQKgeCe7,Tablet N06,Electrolux,1551762003,false,Eletrodomésticos,false,true
1Mm7I1w1QslQquCWAcT2wikuGZJ,Almofada R9X,AMD,1436965653,false,Esporte e Lazer,true,false
1Mm7HvcuRG6R3byGT9jJ0xqkMdf,Monitor BXLRDL7,LG,1535718102,false,"CD, DVD e Bluray",false,false
1Mm7I2EURgrdEFMvtbb51brVxzx,Micro System K33OG,Asus,1516132953,false,Jardinagem,false,false
1Mm7Hy00eWq39nZdCQiWsYDDVAt,Micro System FHNS5C5,Asus,1454459882,false,Moda e Acessórios,false,false
1Mm7I2JntezVppozVCvqBUJPm6I,Violão NXO,Panasonic,1510919787,false,Eletroportáteis,false,false
1Mm7HvOcdbN0Pif2CpnglIQO24T,Mamadeira MW6CWYI,Panasonic,1558482769,false,Celulares e Telefones,false,false
1Mm7HyymXKBTuyml9WlQXvDykIp,HD S4VVQ,Micro$oft,1438462040,false,Celulares e Telefones,false,true
1Mm7Hx1sJ55030UNxTL7KzEZgLP,Bolsa 83482,AOC,1454664196,false,Celulares e Telefones,true,false
1Mm7HyYd3k5220wAHq9QpNPotB0,Janela NOQSW9,Samsung,1501754967,true,"Cama, Mesa e Banho",false,false
1Mm7Hz7FWlfy0ly5DBw8tZJYDF6,Mixer UX4KX,Intel,1500816481,false,TV e Eletrônicos,false,false
1Mm7I1DrRItJHuaVb06iTDleCmb,Rack BQZ41,AMD,1499971318,false,TV e Eletrônicos,false,false
1Mm7I15fH0PY6V8WGw9lAHzGsD0,Celular ZQ0I95P,Panasonic,1451785320,true,Móveis e Decoração,false,true
1Mm7HvDQKXUwUF0q8pm3Qd6nfNC,Pedal 6XT,Convencional,1389739617,false,Eletroportáteis,false,true
1Mm7I0bxKrpAl4DoWdfmk53PkoO,Gaita LZ9,AOC,1481478803,false,Moda e Acessórios,true,true
1Mm7I0X6Fl4PJgie2qNI6COy1aX,Bateria NPEAZ,Springer,1476775561,false,Casa,false,false
1Mm7HybJdeaMhyG9mG6DjrAnK2h,Mesa PQWWZ,Brastemp,1399395602,false,Celulares e Telefones,false,false
1Mm7I1fCK3RkfoCMc0hVJrtAG42,Filtro de Água QK0ZTN,Asics,1427411612,true,Esporte e Lazer,false,true
1Mm7HzCpMtYvTawz4hWy4oM7MGm,Extintor DCP,Dell,1547532502,true,Eletrodomésticos,false,false
1Mm7Hxl47j2duasQBvHFsu6bGBJ,Berço BFQ0,Nike,1496950501,true,Brinquedos,false,false
1Mm7I1hYCzxs4BVFWWBlCBLfIGv,Notebook FFS,Motorola,1481062769,true,Jardinagem,false,true
1Mm7HzinVEiin3FeMVMTZvoL8kg,Bateria TMX,Panasonic,1491731645,true,Pet Shop,false,false
1Mm7HzBUrq00fCIvzIxjsVBfPBW,Berço FDW1A,Intel,1544504079,false,Brinquedos,false,false
1Mm7I1baIuhptt00YdnS6MxcqJT,Micro-ondas DC645,Samsung,1488241431,false,Infantil,false,false
1Mm7Hwd44hb2dhDbYR84gyW0XbE,Porta A1FIFIV,Nike,1548104753,false,Moda e Acessórios,false,false
1Mm7HvB38AIkVsX92SdhQMEeuTT,Berço KOCYJX,Motorola,1354049359,true,Casa,false,false
1Mm7HzlkJ8pZTqew1QBA71wBgfn,Guitarra HY0R,Arno,1472438202,true,"Cama, Mesa e Banho",false,false
1Mm7I2KS0Wk7ffQojuQy6SLngkI,Caixa de Som 0YU,Dell,1505788426,false,Eletroportáteis,false,false
1Mm7I0WZtFLnqwNGzHEVbpms281,Perfume 4WYWYL,Europa,1436344034,true,Eletroportáteis,false,false
1Mm7HyLJWZSDb6kDrxhnue9i3nc,Smart TV RKD6,Arno,1505251977,false,Instrumentos Musicais,false,false
1Mm7I1uL66bg9HYi2lRMBEXeghd,Abajur HBOY,Dell,1524476624,true,Informática,true,true
1Mm7Hzx1x9IZtmodxl2bDJ6T6Fb,Telefone 0MOJZV,Ventisol,1345718594,true,Esporte e Lazer,false,false
1Mm7Hv5cZjZdxIS8HlDyy17M3px,Guarda-roupas F9ONC,Micro$oft,1414715407,false,"CD, DVD e Bluray",true,true
1Mm7HuyBKz3wGyI4hPBou2mBp8b,Relógio DAMH,Motorola,1456400178,false,Jardinagem,false,true
1Mm7HyNejCQJ4CI5IsZUyQGxpJX,Micro-ondas 22DA,Dell,1478058077,false,Móveis e Decoração,true,true
1Mm7HzfEVldrxbJxI8A1CHedThw,Banjo ONQ,Micro$oft,1537713680,false,Brinquedos,false,false
1Mm7Hz1EdJGfGZCU26r8IwPCP9O,Processador D9RLEB,Samsung,1545845213,true,Pet Shop,false,false
1Mm7HyRH4YFR10S5wVsFIKNSrka,Bicicleta VTGD0SV,LG,1435344847,false,"Cama, Mesa e Banho",false,true
1Mm7HwMlwE5tzVkAt0jj2udBCNr,Celular VMSTZF,Nike,1433742354,false,Instrumentos Musicais,false,false
1Mm7I0efs6eRaLQO6cnxyF4XUks,Placa-mãe VGNWLXP,Asics,1437836119,false,Jardinagem,false,false
1Mm7I0euQrZBhKEGnR11T6m4M7f,Filtro de Água 70D29L,Europa,1518322010,false,Brinquedos,false,false
1Mm7HwuJOGZSvF1KgfqZcqMMf7J,Perfume BQMV,Caloi,1358324443,false,Moda e Acessórios,false,false
1Mm7I05MBajDuFuBCaF420t9Bhu,Headset WS3K1,Olympikus,1545122270,false,Infantil,false,false
1Mm7HuxRCzXiTzM6ClE1fyDmFDu,Barraca GFM,Nike,1508973991,false,Brinquedos,false,false
1Mm7Hv8dn1nakZf1QeNozAwwTDi,Baixo AI9,Panasonic,1471917886,false,Esporte e Lazer,false,false
1Mm7I1nAOiPrHZtmxSU64nz4tcQ,Memória RAM U5EJKSE,Intel,1382982521,false,Jardinagem,false,true
1Mm7I0Be4fWvsg1FYwdiSNBTphX,Fritadeira elétrica JQ109V,Asus,1521968067,true,Instrumentos Musicais,false,true
1Mm7I09Gmt73ZguvIWOWIIcqhoH,Ultrabook N03,Convencional,1558766788,false,Infantil,false,true
1Mm7HyqIH4hAOj9JNWEDYV2l04n,Frigideira E14O83V,Arno,1473806340,false,Pet Shop,false,false
1Mm7HuwCK0gKhgu0Q7D3qJjowan,Janela QIU,Adidas,1407192059,true,Brinquedos,false,false
1Mm7I1v2HC62RTJUJjxZZlc53nz,Puff U7S86D,Caloi,1501919220,true,Moda e Acessórios,false,true
1Mm7HyBIaf8xMKlVc1tt3O3nVh6,Placa-mãe 9XB,Asus,1466951445,false,Infantil,false,true
1Mm7I219sTuxP3axJfuCeKyo1Zr,TV E6LJWY6,Philco,1356723842,false,Instrumentos Musicais,false,false
1Mm7HzfHL8zky9WK0NbIfzWfAkn,Ultrabook 3OAS5CQ,Dell,1554243395,false,Jardinagem,false,false
1Mm7HvEcrfL7kYOhtrLjNGuzZOl,Almofada VCHYVI,Nike,1357301904,false,Jardinagem,false,true
1Mm7Hy0vC8rtRVqsuW5l9YETizY,Camiseta QFET7,Nike,1524031947,false,Casa,false,false
1Mm7I1emNAMH6DZYRE47Si7FPJ1,Filtro de Água LR1LH6,Asus,1382124228,false,Celulares e Telefones,false,false
1Mm7I2XGGmyqwIJBwommI5Rn43W,Baixo ZWWH,Panasonic,1499703091,false,Eletrodomésticos,false,false
1Mm7HwCrVEEpjLbIeqrhdf6gVzo,Tinta VI70W3G,Dell,1516521915,false,Outros,false,false
1Mm7I0EI77T0KVmBFemoZA8QhMG,Placa de Vídeo D08L3O,Ventisol,1515187715,true,Eletroportáteis,false,true
1Mm7HzJnKh4ibCAubJKHEx0FZ8P,Cafeteira YEZWK,HP,1382441118,false,Celulares e Telefones,false,false
1Mm7HvQOOkD1DrOxdKhxV2xQPWY,Placa de Vídeo IEQT,Convencional,1416195659,false,Esporte e Lazer,false,false
1Mm7I295n2g2ZR2Njk2Q8g1om2k,Purificador de água BCZ,Electrolux,1536897592,false,"Cama, Mesa e Banho",false,true
1Mm7Hv1qtYAK5ZfUOuuE8tyCRIl,Corda 9A02,Electrolux,1475044222,false,Móveis e Decoração,false,false
1Mm7Hw21cW29NmhYctQboCyj0jO,Lousa 8VUGRC,AOC,1435703665,false,TV e Eletrônicos,false,false
1Mm7HvvOB7I9E75N4jEJG8ffFP6,Lousa X9M,Springer,1454925457,false,Informática,false,false
1Mm7HwflP93GqjWbyGsD4HLzPO0,Ultrabook 0OZA,HP,1441283486,false,Instrumentos Musicais,false,true
1Mm7I0YXHulX9P6LsN6n64mZ9GC,SSD 8WOEI,Samsung,1436353462,true,Moda e Acessórios,false,false
1Mm7HyArUXfiZ1kpi60HvTQPOqv,Abajur NN1PDW,Delicato,1498349580,false,Brinquedos,false,true
1Mm7I0ZcUSPjMsFMRHh8IOqPs53,Banjo KMTFOBJ,Motorola,1477214413,true,Instrumentos Musicais,false,false
1Mm7HzsLZQhYBTd7SmazhCvfGok,Rack P03B9Q,Intel,1393874174,false,Infantil,false,false
1Mm7HzTe3M7jeHEEfKILZgyx0H7,Fritadeira elétrica XJWRT,AMD,1379955422,false,Moda e Acessórios,false,false
1Mm7HvH9mb7GCyMy2rswZXxDBEa,Memória RAM CT25,Panasonic,1374402983,false,Eletrodomésticos,false,false
1Mm7HxZlmslED3EVyk96rtmXv6i,Home Theater C823F,Europa,1373975337,false,Informática,false,false
1Mm7I1Y21s0WEeGUR4tFsf3nfw0,Cadeira Q0GMMU7,Olympikus,1472030606,true,Pet Shop,false,false
1Mm7HyDDKieHnRxiMIqcQJ4cDlW,Guarda-roupas Q6IPIV,Asics,1559367023,false,Moda e Acessórios,false,true
1Mm7HyIiV1xFoTT4MoMmRlT2lci,Frigobar 95D,Asics,1420297503,false,Brinquedos,false,false
1Mm7HwEuKiW34KRBer5Mfm5YJIk,Processador 8M6WJGR,Brastemp,1535097686,true,Instrumentos Musicais,false,false
1Mm7HyWaYO0Y3Q9sg1hv1LGuysS,Ventilador EU25FS,Apple,1521945937,false,Brinquedos,false,false
1Mm7I0VMSUPV1ssa6cqdi2IZ6gE,Telefone DAQ2Z48,Ventisol,1343260176,true,Informática,false,false
1Mm7I2UXvUi7vSEWtelehVzMVWD,Esteira 7MKRU5,Caloi,1369923072,false,Eletrodomésticos,false,true
1Mm7HuqwlA3GL6fhXqZNAL3BzAw,Micro System 10YVU,Nike,1355572471,false,Pet Shop,false,true
1Mm7I29tV8ezPSvGfKEmDADGG5f,Fone de Ouvido E6L,Adidas,1456521644,false,"CD, DVD e Bluray",false,false
1Mm7I2StX5UZX9Qjh9lqOYnEowz,Tinta YWSO,Motorola,1357552933,false,Casa,false,false
1Mm7HxdeSRkUAJiz97VMA9x80SB,Piscina H2LZDV,Ventisol,1356160594,false,Esporte e Lazer,false,false
1Mm7I2GG6r7SWw7ywT5ZEBII6RN,Fone de Ouvido J59BCM,Delicato,1458037899,false,Jardinagem,false,false
1Mm7Hv7520T2QBvRlSRJilTxlHz,Purificador de água 1J6,Nike,1521832142,false,Pet Shop,false,true
1Mm7I0iEvMfriYhqcP8KfqzCQ8g,Panela de pressão A5532,Samsung,1443746803,true,Jardinagem,false,false
1Mm7I0rcK6ZI5rxOrgj0HQB7CSF,HD CE7VQ,Caloi,1388997883,true,Instrumentos Musicais,false,false
1Mm7Hwj70mIH36XdOJC9GJ2yRBp,Sofá Cama 0F60G4,Adidas,1524583032,false,Eletrodomésticos,true,false
1Mm7I0tpeGuHP964ih2cGeEa2JR,Purificador de água 6BYXC5K,LG,1380324502,false,"CD, DVD e Bluray",false,false
1Mm7HutKQInXb9J2H4isVWNBJ1i,Desktop J8PU2J,Delicato,1475477082,false,"Cama, Mesa e Banho",true,false
1Mm7Hvr2jxQssMienVjnJL8veC1,Banjo KCGGOU,Ventisol,1555803697,true,"Cama, Mesa e Banho",false,false
1Mm7I1IxV45SPUCaPmuQlNFPszv,Rack V2L,Panasonic,1492708158,true,"CD, DVD e Bluray",true,false
1Mm7HvgiubDhV5VMfFSfCSXt0CT,Home Theater 4MG3Y0,Dell,1383748833,true,Celulares e Telefones,false,false
1Mm7HwGe0GVLivOKzJH3USkEZPP,Processador TFP0,Intel,1345728381,false,Instrumentos Musicais,false,false
1Mm7HwREzaDNHTFYuKLtN3JpxSS,Terra X0P,LG,1427658473,false,Moda e Acessórios,false,false
1Mm7I1VcG4hQrYcIakgsFyhksnW,Cadeira UN8,Micro$oft,1487150854,true,"CD, DVD e Bluray",false,false
1Mm7Hx5GXge2B7VjGFFbsTf8LtD,Mini System 9Z55MI,Intel,1546724013,false,Eletroportáteis,false,false
1Mm7I0BpTrEigQbnRiMOaGFuejj,Mamadeira GS3K,Electrolux,1371534704,true,Móveis e Decoração,false,true
1Mm7HyQIqgZGTwnpyjYlQSgGNJ3,Placa de Vídeo GI2SZC,Delicato,1531919422,false,Jardinagem,true,false
1Mm7Hvp9XATH3VE7Gl7Ej24QJ8V,Porta 3SRF,Olympikus,1553699640,false,"Cama, Mesa e Banho",false,true
1Mm7I26lrfBkaw4EVbBGGc9lJVV,Micro System EWCZ82,Springer,1436535917,false,Celulares e Telefones,false,false
1Mm7Hwv94zarJarTR6VW8Eibvxe,Smart Watch IHGGU6,Asics,1447321826,false,Esporte e Lazer,false,false
1Mm7HwZm4oNXmwp2XkQ0IA5JXaL,Mini System 0R2POV7,HP,1512687643,true,Jardinagem,true,false
1Mm7I1QXWU4Irx8aDEB8uwi0J3U,Perfume 0S1CP,Brastemp,1484423106,false,Brinquedos,false,true
1Mm7HzoSE91hOFckvApXANIzwsF,Tablet I0R,Philco,1414097334,false,"CD, DVD e Bluray",false,true
1Mm7HviWjK2YVRUd7a4IsBoDSjc,Mini System WMLG,Apple,1537696352,false,Esporte e Lazer,false,true
1Mm7I09AXzyPA7GoiwKQzq7xet3,Sofá Cama VGXD2F,Olympikus,1535934605,false,TV e Eletrônicos,true,true
1Mm7I0Z9WsuyN98YBMNH7RC6QOi,Rack HWO0FB,AMD,1411257938,false,Informática,false,true
1Mm7Hy09qPWhwo4K36eT7xFoSua,Rack ZALASF9,Micro$oft,1495673279,false,"CD, DVD e Bluray",false,false
1Mm7I0rlJ9xd4JWQGqukqCcxbL0,Liquidificador K1D2,Springer,1448709836,false,Esporte e Lazer,false,false
1Mm7HwhSiFem99QbXw9wrLxqBFv,Bateria 2PJL,Delicato,1449750228,false,Casa,false,false
1Mm7HycWFMLyBwEGCs51SzwwO1S,HD 1XHUUSY,Arno,1520148275,false,Brinquedos,false,true
1Mm7I0oH10kbvNVMWXN1JRsNOMU,Bolsa 6CEWL,Philco,1355698158,true,Pet Shop,false,false
1Mm7I0Rh5BFggoyzODoDeF427lc,Headset M6EV,Adidas,1414120810,true,Móveis e Decoração,false,false
1Mm7HznMYggkjXDomkamipV3fpp,Baixo BZX6BU,Convencional,1435739297,false,Eletrodomésticos,false,false
1Mm7HyGot6A3OmMybDtn7UqPLKb,Mamadeira TOBR,LG,1446790877,false,"Cama, Mesa e Banho",false,false
1Mm7I0FhPU4iW5LMQ2rlxFZt6IL,Tinta XPS09,Motorola,1494888348,false,Esporte e Lazer,false,true
1Mm7I1swbX88eUdzgiFZHdpaKfM,Violão CSZU,Samsung,1343917930,false,Móveis e Decoração,false,false
1Mm7I1zxMGOqIdT6xUTqXkRgzjN,Purificador de água A30RB4,Philco,1375439521,false,Outros,false,true
1Mm7I0jTcnokan8eTQoaViSd9ry,Telefone PLXKXTV,Apple,1552074191,true,TV e Eletrônicos,false,false
1Mm7I1BbjhSAPbdB6SOBdhIodzY,Cafeteira 7J5OKZ6,Electrolux,1448762365,true,Moda e Acessórios,false,true
1Mm7I1aqLPpL8f1vJOq4ElNnply,Smart Watch BY08,Nike,1471863755,false,TV e Eletrônicos,false,false
1Mm7HyyUbpykBHqcXpCIhUd1SY5,Gabinete 7J62WEF,Motorola,1557626837,false,Infantil,false,true
1Mm7I2adI4ZzwwdHUFXaWMwyuVF,Armário BN58NEA,Nike,1429391944,false,Eletroportáteis,false,true
1Mm7HyKCMBXTrFaEWQhWiJLNLNw,Desktop YEREFT2,Apple,1503627317,true,Moda e Acessórios,false,false
1Mm7I12zBpyZfbmUqVta2c0srYQ,Frigobar ULL,Intel,1411604201,true,Informática,false,false
1Mm7I0l3tTGZigOU8x4bP7YcmbU,Pá BPUK5,Adidas,1408399783,true,Eletroportáteis,false,false
1Mm7I27oBb8hIiKo8PFWErzk18Y,Processador YPOT7,Electrolux,1424503332,false,Outros,false,true
1Mm7HyF0QtLEnisqCwz9TbBVPsg,Placa-mãe JGT,Philco,1431031988,true,"CD, DVD e Bluray",true,false
1Mm7Hy5zLQTUCNdz1r8bWXQceVl,Ar Condicionado JG5AK,Brastemp,1463865491,false,Celulares e Telefones,false,false
1Mm7I28rCkEOQco8Zv3VgA1rom8,Pedal 006R78,AOC,1516917621,false,Casa,false,true
1Mm7HvEmHXZjtuRlolHKfNNMqJ7,Tênis OLCM08,Micro$oft,1438948433,false,Informática,false,true
1Mm7Hw9t0iwHzfzV8Jq0czJs7gq,Memória RAM 4XX71,Micro$oft,1475719570,false,Informática,true,true
1Mm7HzZmpdBnPhxf3Ffpbht0Du6,Porta Q2TVZG1,Asics,1375428424,true,Esporte e Lazer,false,false
1Mm7HvvJBjp1S8csmXvr3g9axcu,Panela de pressão UZYL9MV,Nike,1373425156,false,Casa,false,false
1Mm7HxdKMWNCiEFf3JGiQQVHFtC,Banjo 76C6CYZ,Asics,1493505283,true,"CD, DVD e Bluray",false,true
1Mm7HzCyslgdXS7FdkGKHx8tfSK,Frigideira 130E,Intel,1548053429,false,Infantil,false,false
1Mm7I1sg305eSt3oCV0cPwE5Rv3,Lousa 2WXQ,Olympikus,1441699822,true,Infantil,false,false
1Mm7HvdVMh4wG5hjIegosMLZErd,Frigobar QP3X4M4,Ventisol,1393908517,false,TV e Eletrônicos,false,false
1Mm7HvtXkCj6MsBdIaJBHtvrJBW,Bengala TN5P8,Intel,1523306286,false,Pet Shop,false,false
1Mm7I09YyDmdtYuWILyvZ8uLipt,Mixer RLZGA,Philco,1480216387,false,Informática,true,false
1Mm7I2dKu6RnwqDhxwxqNTflAzB,Fogão SLCQ,Dell,1386036689,false,"Cama, Mesa e Banho",false,false
1Mm7HvDWscfxSkns64QgVTnckFy,Placa de Vídeo JZLZ,Brastemp,1493545897,false,Eletroportáteis,false,false
1Mm7HwZzaxWmC0s39gvoGgTK6Yt,Geladeira 9FBS,Micro$oft,1531939364,false,Brinquedos,true,false
1Mm7Hw3FZUoOrabktFdXzcuN8bk,Liquidificador KAV1GGD,Apple,1411011378,false,Eletrodomésticos,false,false
1Mm7HzOqNYZUKg5tM8Ad6sA7uWe,Almofada PG1LE,LG,1498584510,true,Celulares e Telefones,false,true
1Mm7I1sMcKoKUBeG61PhhZ2NfLP,Terra WCM1,Olympikus,1545825305,true,Esporte e Lazer,false,false
1Mm7Hy99e1TGkoCgsSOUJMJPEON,Mochila WXGV7LU,Philco,1444538325,false,Moda e Acessórios,false,true
1Mm7I0t7DLMXuhAccA7mZ30GLEF,Ventilador J7AH0,LG,1362938180,false,Eletrodomésticos,false,false
1Mm7I2ZSG68qUfbicgSdUtD8O7B,Extintor ZQLM,Brastemp,1444973299,false,Outros,false,false
1Mm7Hy6OLSJNEtsxy27SZpCwJaU,Ar Condicionado J05R3,Europa,1532875522,false,Moda e Acessórios,false,false
1Mm7HvJmiPklOpqn4BbxMRazm7L,Janela N5JYX,AOC,1435276110,false,Eletrodomésticos,false,true
1Mm7HzKcQCBRgXO8V7uVEHPZyUv,Processador 5O7THRA,AMD,1386213414,true,Outros,false,false
1Mm7I1eVK40d6UVBU1kiAUXgD6O,Mesa 8IWI4F,HP,1393959371,false,Pet Shop,false,true
1Mm7HwsUuxCpTr8TFgJb3PAIplK,Cooktop LOLH,Brastemp,1556214651,false,Outros,false,true
1Mm7I2YRnWi7mwZkx0H2ZpfVy4Q,Cooktop DICOU,AMD,1465946390,false,"Cama, Mesa e Banho",true,false
1Mm7I1pXx9QC2IHcSeJeXY0WNh6,Sofá JUX3,Samsung,1408409346,false,Eletroportáteis,false,false
1Mm7Hw5CsQciztemMmBBHhpy6kg,Extintor QRL,AOC,1428789966,false,Jardinagem,false,true
1Mm7HyLjVyYL7fsVY0ZRR4KPm74,Janela 9B3F6,Brastemp,1541154894,true,Instrumentos Musicais,false,false
1Mm7HzLPbLK2pnRhctwc1laYvL8,Cadeira WTDFK6H,Electrolux,1371736899,false,Jardinagem,false,true
1Mm7HykRfqoaquouU5nnAUdLVu4,Porta TCK,Samsung,1367655955,false,"Cama, Mesa e Banho",false,true
1Mm7HwbNjRIUiwEzSkkJHyaKWwW,Frigobar L9FQDK2,Adidas,1349331177,false,Instrumentos Musicais,false,false
1Mm7HxyRnOKKI1WPo9BbUVifKvf,Fone de Ouvido IA5EQNN,Micro$oft,1458393861,false,"Cama, Mesa e Banho",false,true
1Mm7HvG5ndEyj34fLpdhLN2v9bC,Smart Watch HKR,HP,1364657020,false,Casa,false,false
1Mm7Hz9SwwPw4CgF5pzz2HQFBE5,Bengala AERJ,Ventisol,1472863051,false,"Cama, Mesa e Banho",false,false
1Mm7Hw7geUxk2gwogUsxon1XDYj,Pano de prato KQOD2,Olympikus,1556206586,false,"CD, DVD e Bluray",false,true
1Mm7HztDbVIFCot9NGz58EICltT,Bicicleta FY5SG,Delicato,1518452060,false,Moda e Acessórios,false,true
1Mm7I00YGtgcgEcFPsgzW2qhBsX,Almofada IE1,LG,1498876191,false,Moda e Acessórios,false,true
1Mm7HyPbKhEhXGCaoNXWl6mj873,Barraca AIQS,Electrolux,1444112653,true,Moda e Acessórios,false,false
1Mm7Hzhq0KC9YeGlgGTTKIzgc3L,Relógio AML18D,Convencional,1442150656,false,Esporte e Lazer,true,true
1Mm7HwVJjP7tWBiv653C06DJVTK,Frigideira EYG449,Philco,1555768455,true,Outros,false,true
1Mm7I0wszStChY66fD9XzTs5wT7,Guarda-roupas GDPM08,Asics,1498216551,false,Informática,true,true
1Mm7HwCHYu8ZMMS3Cx06TpebDDr,Purificador de água 669P,AMD,1485054107,false,Esporte e Lazer,false,false
1Mm7Hv2O7qJFZW1n3dxicnam4th,Tablet DFFI9KW,Arno,1551590173,false,Celulares e Telefones,false,false
1Mm7I0IowE1YqYa3Kh8A5ahBzUF,Ventilador 6TPH,AOC,1485850637,false,"Cama, Mesa e Banho",false,false
