id,name,brand,added_at,is_active,category,is_adult,is_shippable
1Mm7Hy0FwoGDfIszqhPHS0AQfAC,Processador FW9I1P,Dell,1544339607,false,Esporte e Lazer,false,true
1Mm7Hzsk3w1i02zaQ61beu8QUJb,Placa-mãe TKVXMG,Dell,1485663153,true,Outros,false,false
1Mm7HxJNbIiPqlbSUiWa3I1Page,Micro System VRA,Asus,1421687141,false,Celulares e Telefones,false,true
1Mm7HvjPuJE1n0IfDus2LXiBZMl,Fritadeira elétrica WRH,Philco,1487477960,false,Esporte e Lazer,false,false
1Mm7I28XSMMCEOG94LyFH1aNFCv,Lâmpada 0LFE,Micro$oft,1554490948,false,Instrumentos Musicais,false,false
1Mm7Hx57gTp4skuekh5euKIZsR4,Mixer DJOCT5,Arno,1546417732,true,Casa,false,false
1Mm7HyvRIJw4WGylfktAd18Xr93,Celular 0SMZ6,Electrolux,1370000079,false,Casa,false,false
1Mm7HvsZsh5jfajOt9ce50bECDl,Cadeira KBRZBK,Asics,1512882876,true,TV e Eletrônicos,false,true
1Mm7I2KqTlgWgYc2JIosOJj1MaA,Almofada OSG8B6,Dell,1431127947,false,Móveis e Decoração,false,false
1Mm7HyKl8lW5FoLnc4I21BDvohV,Esteira BIDLIA,Ventisol,1499687027,false,Instrumentos Musicais,false,true
1Mm7HzGyHWnHUQsKS1uFV2JR2lC,Tênis 801,Arno,1463665887,true,Móveis e Decoração,false,false
1Mm7I0gLfUnJGZnb9dzsp2jOGoG,Geladeira 31IIQ,Europa,1514080512,false,Celulares e Telefones,false,true
1Mm7I18QcUBzgt66LXYofPBo12Q,Fritadeira elétrica L99ETU,Brastemp,1533466932,false,Outros,false,true
1Mm7HzoEE0qRdThCb4UiEtWZWJV,Sofá Cama RU8VB4,Ventisol,1501159639,false,Outros,false,false
1Mm7HznYKKqSxtioK3V4LLyeMAW,Smart Watch MN2U7DC,Caloi,1518799198,false,Eletrodomésticos,false,true
1Mm7I1YsyBIWz8Xnka93Yh2D6UY,Banjo S7TJ,Convencional,1370014956,false,Celulares e Telefones,false,true
1Mm7Hwhxtb8N4p68mDpNH0qnC6b,Chuteira 9JQ,Micro$oft,1445194308,false,"CD, DVD e Bluray",false,false
1Mm7I23wP6TEbMebwbxOLIU1vYY,Baixo IOSLPH,Ventisol,1464786034,true,Infantil,false,false
1Mm7I0IzMKoDgpwNHhPZ6Qvj7q1,Ar Condicionado NIN,Nike,1467928256,true,Moda e Acessórios,false,false
1Mm7I02aF16f5NwNSPWQgekI8c4,Baixo K2R7,AOC,1505974254,false,Outros,false,false
1Mm7HynEk5BOh8YkwHef0ur87by,Mochila 3PLFSB,Intel,1364845163,true,"CD, DVD e Bluray",false,false
1Mm7HwitIZWncivimPTWEDOmRD9,Memória RAM QQU0W,Nike,1527478560,true,Móveis e Decoração,false,false
1Mm7I0MHumkAjfWSzYb2qRbKhob,Smart TV COWX,Intel,1375892425,true,Infantil,false,true
1Mm7HwV79NTEO2lbbiBjUezj0SZ,Armário N8TQKAZ,Europa,1451153717,false,Outros,false,false
1Mm7HwsxDmfT2I3NxahZ5YAlJth,Barraca M563GA2,Dell,1405672614,true,Moda e Acessórios,false,false
1Mm7HyHQnRhAvVuz4s7BeWsOkuD,Micro System 8RXIJ3I,AOC,1459777102,false,Casa,false,false
1Mm7HvULF2zWZTOqKogofLVhWym,Ultrabook VI1,AOC,1559244563,true,Celulares e Telefones,false,false
1Mm7HwjyUHwA0qyP0ebLRAoH2vC,Panela de pressão DMKCW19,Electrolux,1531563320,false,Eletrodomésticos,false,true
1Mm7HvFW6XxP810LC7xSLwEkwnR,Cadeira YIOIPRB,Micro$oft,1402531040,true,Eletroportáteis,false,false
1Mm7I1qVmuKEYZKG5Qkn62Es56I,Cadeirinha LBRUGJ,AOC,1426264217,false,Pet Shop,false,false
1Mm7HvaCHKk09Eh5GWiMOiucCvp,Cafeteira V39,Adidas,1514630859,false,Informática,false,false
1Mm7HwmoXbOfGtQuO5LNGlCrWTQ,Chuteira 43PCK3N,Convencional,1364126172,false,Infantil,false,true
1Mm7I0wzYHBmavJQo60vlnVq9z4,Violão APM,LG,1526017758,true,Celulares e Telefones,false,false
1Mm7Hv6th50Xk82AMbetCEDfQbI,Fone de Ouvido 513TW,Asics,1388568946,true,Moda e Acessórios,false,true
1Mm7I0y73UEwwN0jglh6AajNzoH,Coleira OHCZ,Motorola,1551076154,false,Informática,false,true
1Mm7I16saI3QaVsgfXislFkJ8PI,Abajur VYNKH15,Ventisol,1493103276,true,TV e Eletrônicos,false,false
1Mm7Hyl4uRel4Mstzsbf8CDHRjd,Lousa SDP,Europa,1466828434,true,Móveis e Decoração,false,false
1Mm7I22q4MTTnncz4Nc3E0hNaFG,Ultrabook 2EBXP3,Brastemp,1518282302,false,Eletrodomésticos,false,true
1Mm7I1rfmdbga6JtOrEjXDVbco3,Gabinete OWAM2,Philco,1490094628,false,Jardinagem,false,false
1Mm7HveOcltGywEw6U82NZuHSXX,Caixa de Som OEF,LG,1383879062,true,Brinquedos,false,false
1Mm7I2C9QIFeKPEY9ZwKBWRGCS8,Memória RAM 4U4T,Asus,1460573489,false,Celulares e Telefones,false,true
1Mm7Hw1liZJ47F0ArzIHgFf8wzH,Guarda-roupas RLNX,Micro$oft,1461714615,false,"CD, DVD e Bluray",false,true
1Mm7I1YkEq78WZla8o32mjhWIIA,Porta QP27AR,Micro$oft,1454718098,false,Brinquedos,false,false
1Mm7Hvxpa7XVtw17RdraIMSPrQi,Lousa SKO5GD,Asics,1542096199,false,"Cama, Mesa e Banho",false,false
1Mm7I1k4JYcz40tNsS4fKWoMqW7,Processador de alimentos 6FPGD,HP,1485432988,true,Jardinagem,false,false
1Mm7HwRDAtGe0fb84RHmeIhjImT,Celular MHR,Olympikus,1523353740,false,Eletrodomésticos,false,true
1Mm7I1I8SH7PQ7lRuij2fgSif3r,Relógio ZG38,Europa,1385454595,true,Pet Shop,false,false
1Mm7Hwl5YaLV4E8dz1ERGY4ZwNl,Mochila QADEW,Europa,1423947094,false,Pet Shop,false,false
1Mm7HwsJJBuQUnXx5qfY5SmVuxy,Filtro de Água OWTYI,Nike,1510943276,false,Moda e Acessórios,false,false
1Mm7I2UjZ9m2RjPLNChrDcs51BA,Placa-mãe 7U4,AOC,1441667061,false,"Cama, Mesa e Banho",false,true
1Mm7HyUr5wGeVniPGjh3I6Shi4Q,Gaita C5N4,Micro$oft,1463656648,false,Outros,false,true
1Mm7I0ixmxHUdfUryNrBOdyCMMH,Janela V63K1,Samsung,1497707212,false,Instrumentos Musicais,false,false
1Mm7I1ItpJQrOlZwdBQbo1bSxr5,Filtro de Água 1RL,Caloi,1350142958,true,"CD, DVD e Bluray",false,true
1Mm7HyMPh45MdVjx3gZFjmeOcXY,Perfume 3QC,Micro$oft,1381285684,false,Informática,false,true
1Mm7HxlZupNuMcTs4F7F0Ji44YF,Terra 1D5,Delicato,1359802770,false,Móveis e Decoração,false,false
1Mm7HxiYGqSX7z8lPcSfdl3XxAa,Gabinete ZDIOET8,AMD,1534575448,true,Casa,false,false
1Mm7HxKR3i6CsA2OL52f2r7aJsG,Lâmpada Z2937Q,Convencional,1463639513,false,Eletrodomésticos,false,true
1Mm7HyVBj1JVN5gMg4Xi1RHoHsh,Mesa LDMHDB,Dell,1517619026,false,Instrumentos Musicais,false,true
1Mm7HyZ9YiPuEbtnIDX3Ba7PP7E,Mamadeira LVNC,HP,1476687618,false,Eletrodomésticos,true,true
1Mm7I27hjBhOB7eMxeUz46ce213,Home Theater TZTHS,Ventisol,1470004383,false,Esporte e Lazer,false,false
1Mm7Hz6mLxKh0E4E1y51HxAvu6t,Cama 6EAAITG,Ventisol,1510332905,true,Eletroportáteis,true,true
1Mm7I1TbR0KIcLwuWsk0SbfhoHt,Camiseta X3NEW,Intel,1403006241,true,TV e Eletrônicos,false,true
1Mm7Hw05s6cnKLsmDBaM2nn8LrT,Almofada MRSOK25,Dell,1437317503,false,Infantil,true,false
1Mm7I0J31fAjjGZZSCdea9ltCvG,Berço 7LFJR,Convencional,1436146173,false,Casa,false,false
1Mm7Hxkwepvjl9mMqvYWiER2xo8,Processador YDO5T,Springer,1403228494,true,Moda e Acessórios,false,false
1Mm7HziLCkoCsc2eqKUNxWtHARJ,Cooktop 922PI,Olympikus,1386781865,false,Jardinagem,false,true
1Mm7Hyepzo04x4OmNhDTxgL7EEe,Fone de Ouvido 6AI70,Springer,1465817394,false,"CD, DVD e Bluray",false,true
1Mm7Hx5Y4hLSAq8GvBcfFTSEjB1,Rack I9Q0IT,AOC,1383454138,false,Esporte e Lazer,false,false
1Mm7HwB09A7XTFdKbLxacViKOtC,Cooktop IZGT3Z,Apple,1555206018,false,Eletrodomésticos,false,false
1Mm7Hvly2bZ6tApQ0lk6FcIeBow,Amplificador 779M,Ventisol,1417260058,false,Casa,false,false
1Mm7I2HyOpa0hoHpT27qLsgHbSC,Piscina PHT,Convencional,1396512562,false,TV e Eletrônicos,false,false
1Mm7HzfcdZPyIppXN0lncaNd3t9,Cadeira 7CTMK4W,Asus,1448194253,false,Eletroportáteis,true,true
1Mm7HvxsMmhsOo9M9p0RrW7hcVi,Mixer M18H,LG,1434480419,false,Casa,false,true
1Mm7HvIqfrRMo9evfkeJ8vF6Ma5,Chuteira OE8X6RY,Springer,1363657664,false,Brinquedos,false,false
1Mm7HxCQxczx8LPdaVB1aD7tNqO,Coleira XE5OP,Nike,1546928982,false,"Cama, Mesa e Banho",false,false
1Mm7HxXTSUWe8PHtX0rvnXO7EuZ,Lousa DRO,Apple,1526645415,true,Instrumentos Musicais,false,false
1Mm7HxXABawlOmtmsEYlrIOTqsy,Bolsa 2P91RY,Arno,1460542235,true,Esporte e Lazer,false,true
1Mm7HvKkOaEXw2onHtIaEW1Ejfn,Aspirador de pó A2G,Europa,1374618667,false,Eletroportáteis,false,false
1Mm7HyhHyV0l3PEfkETaLmAdLnf,Terra VMU,AOC,1453311421,true,Eletroportáteis,false,false
1Mm7Hw0eZB7FUFU5wzTlRXQOwWA,Processador de alimentos W19TO9,Caloi,1432700549,false,Esporte e Lazer,false,false
1Mm7I09litwjWTU3Qas3Wezk66D,Banjo N0PXVY,Ventisol,1364091859,true,Casa,false,true
1Mm7HwqAgrDMiKBwOnPquS9J8sx,TV 1LWJJ,Motorola,1408201105,false,Eletrodomésticos,false,true
1Mm7I2JHFbGZssYIS7GkvlLruSS,Mixer QFD5UYI,LG,1492012458,false,Instrumentos Musicais,false,false
1Mm7I1GZC2kTjdBrdymaMZoAFMG,Violão D9C8V4,Panasonic,1393458972,false,Celulares e Telefones,false,true
1Mm7I2FrxcLGM0EHrNolvoLHkA7,Ração ZA7N,Panasonic,1434387203,false,Móveis e Decoração,false,false
1Mm7HxoV0IikY7QxhCo1fvJQcLX,Esteira F5OPE,Nike,1356713928,false,"Cama, Mesa e Banho",false,false
1Mm7HzkXpxgzeWJ5YTV8clLXEzO,Sofá MKQHRK3,Convencional,1346387918,false,Outros,false,false
1Mm7HzdIgxKWvQ0OdsRkBzgx34V,Pano de prato 58CB1,HP,1412260798,false,Celulares e Telefones,false,true
1Mm7HyZZx413aAeznQtbiDdnuFi,Violão M30,Olympikus,1367352481,false,TV e Eletrônicos,false,true
1Mm7HxbTN7uHoN0mAwObmW1GHfj,Barraca LQ3G,Philco,1377478199,false,Infantil,false,false
1Mm7HwUjmHiAqRP8tvWYPLMpl4k,Pano de prato C65WK,Caloi,1436357319,false,"CD, DVD e Bluray",false,false
1Mm7HyRWvnYcZNQPq9iE7smpzw7,Cama UIX96ZT,Springer,1528403920,true,Infantil,true,true
1Mm7HzDLx5YmJSVhBTDysuqlQ2d,Amplificador ABI5,AMD,1549663567,false,Pet Shop,false,false
1Mm7HyvmGN8WZwWi9uHar8qZ2K4,Almofada FJDR2,Dell,1394018250,true,Móveis e Decoração,false,false
1Mm7Hy70OSbvmTkBAvYuhSNqUn0,Fritadeira elétrica ICCO6AE,Electrolux,1535105142,false,"Cama, Mesa e Banho",false,false
1Mm7HwMJDxpK8BxV2mz7EdV5nf9,Gabinete AKW82,HP,1497608821,false,Celulares e Telefones,false,false
1Mm7HzGF8g4rSu0e5YHZDn3lkBN,Cooktop 238,Intel,1546334745,false,Celulares e Telefones,false,true
1Mm7HwU4EWY0MHjSuoPTt1CCZyL,Bicicleta ICU4I,Europa,1549840995,false,"CD, DVD e Bluray",false,true
1Mm7HusNKofYdNyFITUBYmoOiuO,Memória RAM 4US,Europa,1488751244,false,Moda e Acessórios,false,false
1Mm7HxWEDK5SgzKzihJtesUzuMs,Camiseta HZKT,Adidas,1436270074,false,Casa,false,false
1Mm7I1PuULWK4OcDlf1VSUSZWx8,Rack 43OLM,Europa,1555133111,false,Moda e Acessórios,false,false
1Mm7HzLapHHd7vrzqxa12ZHIbdv,Celular OJWZTNQ,Convencional,1384599296,true,Pet Shop,false,true
1Mm7HzlpcjFr9YV85kgPZJZnedW,Sofá B28YZ7L,Asus,1401333687,true,Móveis e Decoração,false,false
1Mm7HvboOToGJg5OlLlDlq1PH8l,Placa-mãe 9KZGU,Motorola,1452934334,false,Pet Shop,false,false
1Mm7HyF5D346XDoCFaCgL43rP6x,Almofada 5987,Dell,1475830608,true,"CD, DVD e Bluray",false,false
1Mm7I0mFPO70KBHUYN165DehmSw,Corda SQF64,Brastemp,1510588701,false,Pet Shop,false,true
1Mm7Hv8R2d17Fpcy125GSuntMEa,Terra YITSZ,Arno,1473700376,false,"CD, DVD e Bluray",false,false
1Mm7HyzYjpnRFozBC73BU5ZW0Bs,Corda CE63XP4,AOC,1350676620,true,Eletrodomésticos,false,false
1Mm7Hyo1u0TxB4aRf6Kd0JcuY8P,Extintor 8ZF64,HP,1450586576,false,Móveis e Decoração,false,true
1Mm7HvOkoqcPgoR8FlqCLXq49ZF,Baixo 9GPT,Apple,1476194696,false,Eletroportáteis,false,false
1Mm7HwRDkiUQrbfgbCrAjI1b5WJ,Esteira SVS6F,Electrolux,1512602592,false,"CD, DVD e Bluray",false,false
1Mm7I2OAi0u7xa7zvSDSOIr2bS6,Mixer EYOMN,Asics,1492559082,false,Brinquedos,true,false
1Mm7I1J9uEzlVVK8jBk7BiWlHkG,Sofá Cama SR4CKG,Adidas,1554831127,false,Casa,false,true
1Mm7HwSvK3vK5zufZwyuTtiXSdF,Esteira QH04EY,HP,1390295314,false,Pet Shop,false,false
1Mm7I1mmZdYuZEnzT4HGo9Rlpm4,Cadeirinha Z6O,AOC,1363249643,false,Outros,false,false
1Mm7I0QR62M0YBoGNu1WBEtC0ed,Memória RAM UTY9C,Nike,1373571791,false,Eletrodomésticos,false,false
1Mm7Hya9YkFjw9ZIhxNiA1OYzH0,Puff PXGL2R,Delicato,1541835549,false,Infantil,false,false
1Mm7Hyl0C0EFAKQMvxEVy2GVN8F,Headset RD6FF5,Electrolux,1529370632,true,Infantil,true,true
1Mm7I1kftYHWT0DYIYzUO2v90lS,Puff MSXY,Nike,1524636361,false,Outros,false,false
1Mm7I1KpBxj7KKV4hzDeHNEyOLM,Amplificador POS,Asus,1510744587,true,Casa,false,false
1Mm7HvQMTLeHDXuEp8j3XUnXuCz,Guarda-roupas VD0,Europa,1391975821,false,"Cama, Mesa e Banho",true,false
1Mm7I12n9zyjcq5A1crPg0fJmGu,Cadeira ZY4OU,Arno,1485967771,false,Instrumentos Musicais,false,true
1Mm7Hut6rC5TKOOr3quYgMCnhNn,Placa de Vídeo VV0I,Philco,1533099697,false,TV e Eletrônicos,false,false
1Mm7HxZ4FM0qfbJOlguSD5Uk2cc,Tablet FAODIUN,Convencional,1522462993,false,Instrumentos Musicais,false,true
1Mm7HzjLrpGtd20fF0FwSmu4r9q,Lavadora de roupas 3C1,Motorola,1520862467,false,Informática,false,false
1Mm7I0RRrR8k8fdN8rktfc0W4n1,Piscina 57ND4,HP,1375536315,false,Outros,false,false
1Mm7I1RHkqzNJl0SiqqR4kJZ5VZ,Liquidificador X3ZRK,Convencional,1369269108,false,Jardinagem,false,false
1Mm7HxqM3YUSO9GwUryE4RMvmJY,Telefone AOUO5,Electrolux,1512666784,false,Jardinagem,true,false
1Mm7HyM8aVmzshXk6gUzTWoGhnj,Perfume V2Y,Asus,1403456964,false,Infantil,false,false
1Mm7HvGCMgd13vbwSlQIbjo3c8Z,TV LOL05,Delicato,1546525091,false,Moda e Acessórios,false,false
1Mm7Hy9oB2JZ9jxBY7yK2Cwh5yT,Sofá Cama ABGI1D,AMD,1351806879,false,Instrumentos Musicais,false,true
1Mm7I0ii1fargFx1WlDS53ZRbM1,Mochila NWS3,Samsung,1396446394,false,Eletrodomésticos,false,false
1Mm7HxfMpL70zGBfgVg0AOwdbdA,Perfume U57GSK,Olympikus,1457401139,false,Eletroportáteis,false,false
1Mm7Hxb69NdMf7Bd3xjO1cmRTkq,Porta VFR782C,Delicato,1460455572,true,Brinquedos,false,false
1Mm7I0A1ywFcgD1EwguMk8h3K5L,Bateria HTJ0,Nike,1539624908,true,Jardinagem,false,true
1Mm7HzzX4KMoDRX8ZfFRcVcjyoS,Celular YP132S7,Ventisol,1471080685,false,Eletrodomésticos,false,false
1Mm7Hy6cZvjRFdQB6S97Y0JIfDx,Bateria L30I3N,Olympikus,1534888048,false,Casa,false,true
1Mm7HzqqdsZh24Ruh5y5ybw4a3G,Mamadeira DFI,Europa,1550621221,false,Esporte e Lazer,false,false
1Mm7Hzao4roqGRRoRV1lucHBzxR,Lousa U9SE5BH,Adidas,1429598975,false,Pet Shop,false,false
1Mm7HzdAxau0WxEAsKE6fkydSiW,Aspirador de pó LX3561K,Asics,1532306045,true,Brinquedos,false,true
1Mm7I02TDOWrDWgHc01GcDUUFhY,Barraca BF5EYXV,Asus,1534019074,false,"CD, DVD e Bluray",true,false
1Mm7I02SheF1Wj6WnkBFVAuyayr,Sofá S9J1TN,Delicato,1494078191,false,Informática,false,false
1Mm7Hxysgnb1eQkVlJBzt9ZNQpl,Bengala L7QKQGS,Electrolux,1347691143,false,Informática,false,false
1Mm7HyeaJCSypw5QxgGZmPM3k23,Cama GSYYFY,AMD,1376496432,true,Outros,false,true
1Mm7HwD7xyqr96mueWf7uwNonRX,Filtro de Água 0HKRQ2,Philco,1420202531,false,"Cama, Mesa e Banho",false,false
1Mm7I1k7qHBpqpqdL9vWblK7sdP,Barraca D1N1,Europa,1388118258,false,Celulares e Telefones,false,false
1Mm7I2DVUZwrgC5UIyRR9gHMhWN,Telefone QP3BQ,AOC,1505819278,false,Casa,false,false
1Mm7HvkuDqJnjV5BUf6yhhT5Pk8,Frigideira TTVYMCY,Nike,1457079106,false,Eletrodomésticos,false,false
1Mm7I2NO4VVTBVF50pMlqkotAcB,Mixer XKQ12W,HP,1518872081,true,Esporte e Lazer,false,true
1Mm7I2cBY6FgITriDImInAo7VZZ,Almofada 4O2W778,Europa,1522006609,false,Móveis e Decoração,false,false
1Mm7Hvke1Xe4rromKd3EAifZFmj,Calça T99OX,Caloi,1544281852,false,TV e Eletrônicos,false,false
1Mm7HvRyCQ9GKRtXMYRsVY8xY9L,Telefone AOPQ,Adidas,1537469838,false,"Cama, Mesa e Banho",false,true
1Mm7HvgVK4e6EpDPhsqDVfJYSvk,Bengala ZCA3L,Ventisol,1467953493,true,Casa,false,false
1Mm7Hwql4eQ1Pjx3sOGwf8FhclP,Barraca VNBETZ,Brastemp,1557939757,false,"CD, DVD e Bluray",false,true
1Mm7HxceGUkyvz8ERpriLR0MtAo,Chuteira 0ABV2W,Europa,1533457089,true,Infantil,false,false
1Mm7Hx540YmnxWd8ykOTyOleWvH,Rack EGWVT1U,Panasonic,1392103134,false,"Cama, Mesa e Banho",false,false
1Mm7Hz1YBTSWXyPKMoYP04CYUbT,Corda Q440PGB,Philco,1459490860,false,Celulares e Telefones,false,false
1Mm7HyfWNAcZwVdzRbFjUDcF4A0,Berço SANGY,Panasonic,1448458260,true,Jardinagem,false,false
1Mm7I0iFsDzsiHIjFRr5t1g3s2n,Tênis M37N,Micro$oft,1474089110,false,Casa,false,true
1Mm7HvEPd64TZwjDjyYvD9nPTZS,Desktop 57DNS,Europa,1394349096,false,Brinquedos,false,false
1Mm7I0nnI3EUWl3ADhTzPYu3zix,Tablet DIB7CD,Philco,1421792874,false,Jardinagem,false,false
1Mm7HvcjQ8Ujq7RRFpcbzbhzFTE,Ultrabook 1XJ,Delicato,1442000448,false,TV e Eletrônicos,false,false
1Mm7HxHBiDNz5fmKPszFb3dZpqv,Placa de Vídeo 553FH,Asics,1554711182,false,Informática,false,false
1Mm7I2cJSGbL63LwTxDQgdDp0tc,Headset QXMU2,Samsung,1416786816,false,Infantil,false,false
1Mm7Hy4tcHSyBKTbb1UQIGmhgZ1,Fogão 8T6MPZ0,Convencional,1534536409,false,Informática,false,false
1Mm7I0nhoP0nB6zgWxEsdNe4hUs,Fone de Ouvido HMFNIJ,AOC,1409892976,false,Instrumentos Musicais,false,false
1Mm7HzxPo2Xpx9dUioLT7T1NRk4,Cadeira EZ6P4,Panasonic,1519081147,false,Outros,false,false
1Mm7I0XyanwbNiG5ILKAzqvfoEP,Puff BXO,Adidas,1388746824,false,Eletroportáteis,false,true
1Mm7I1fWUqDHgunqtRwUEpX9LXo,Cooktop KHX,LG,1538936059,true,Celulares e Telefones,false,false
1Mm7HyujQwtXvCypkQBc9YElQTp,Livro L1QTGV,Convencional,1505411797,false,Brinquedos,false,true
1Mm7I0s0sdJbkyLhmL6axllBUHx,Memória RAM MKUXP0G,Asics,1511980288,false,Outros,false,true
1Mm7I0ZsIZ6A5angEipEjgraVh4,Cooktop ER2KZB,Ventisol,1504527165,true,Eletroportáteis,false,false
1Mm7HyCyXbr6pgtPXCKA357spR6,Amplificador AOI6,Asics,1558247746,false,Celulares e Telefones,false,true
1Mm7HvN1Ewy7JFj4oBsDuvdkc6I,Relógio IQAEL2,Philco,1521434406,true,Esporte e Lazer,false,false
1Mm7Hw2whlhuxGFX6NrWFBD4oql,Fritadeira elétrica JI0SO,Caloi,1353913660,false,Outros,false,false
1Mm7Hv3bYELTp1o3Yc5lG8NMAhL,Sofá Cama AESHH,Springer,1357947779,false,Jardinagem,false,false
1Mm7I02NxElS2dJblv7dfcdGoS3,Guarda-roupas BHH,Panasonic,1361241132,false,"CD, DVD e Bluray",true,false
1Mm7I0L2SRbqDtbVtMehYFQ1OrP,Bolsa AG41JMH,Olympikus,1386596717,false,TV e Eletrônicos,true,true
1Mm7I1WHQWQKZSvh1hBJ6xNpwV3,Mesa 6KEM,Samsung,1470782326,false,"Cama, Mesa e Banho",false,true
1Mm7HzN5GjpLk1XPFc95KmHW9IG,HD L4UB,Caloi,1456859525,false,Pet Shop,false,true
1Mm7I2YQSN98CESDa7yhKIv4U71,Tinta P6DV6J,AMD,1452233887,false,Eletroportáteis,false,false
1Mm7Hy8hCNQkJyOBkzsMlTtDTTc,Baixo YDD,Springer,1415680680,true,Móveis e Decoração,false,false
1Mm7HxY24uLcZlnibSTnLJqGpXB,Abajur IHMXET,Apple,1382570118,true,Instrumentos Musicais,false,false
1Mm7HvaXaUIDg8euQFc1C7spNSy,Perfume 4FNHFPA,Convencional,1411241421,false,Pet Shop,false,true
1Mm7HwoTbCtSfCHrJ2jlChFZnNY,Smart TV MKL310,Arno,1345602962,false,Esporte e Lazer,false,false
1Mm7I2dXYMzxDIJlAKCmV153KhK,Livro V7C154,Motorola,1436473778,false,Eletroportáteis,false,true
1Mm7Hy7aaJ2a9lR9uNGSDvX9Nxg,Desktop DWIA1,Adidas,1409609848,false,Moda e Acessórios,true,false
1Mm7I0LKe5FLEYr82urPpp7Amrp,Extintor ET5G1E,Asics,1461768770,false,TV e Eletrônicos,false,false
1Mm7HxO4Ax4wDBpeHSYoAEcbuts,Geladeira 4W2F,Intel,1538405126,true,Brinquedos,false,false
1Mm7Hzx9GuTRtXfcQykkV8kjeCj,Bengala O1T7,Electrolux,1480853128,true,TV e Eletrônicos,false,false
1Mm7HvnLvoibc9J87LQYuAzb8Vb,Mesa 1B6,AMD,1362631751,false,Moda e Acessórios,false,false
1Mm7I0w0y5cuLUCWORzw9dG8icP,Guarda-roupas 8RW,Motorola,1469671610,false,Móveis e Decoração,true,false
1Mm7HvZEgDm0KKFvBfUXQowGcgN,Sofá 3E3E,Arno,1420711967,false,Outros,false,true
1Mm7Hxj1XSnF4g0CZ0E0K7PJ04y,Lâmpada GKALSGE,Asics,1550808529,false,Celulares e Telefones,false,true
1Mm7I0sdXRZZq0ZgxWPmby93Dr3,Almofada Y6TUL,Philco,1516182645,true,Moda e Acessórios,false,true
1Mm7Hw26U68ZBQZYNtEqycNQLBc,Lavadora de roupas XL1,Delicato,1409190619,true,Eletrodomésticos,false,true
1Mm7Hzkhi96rUbEB4ruOKDT53g6,Mochila 9AV,Asus,1371825914,false,Móveis e Decoração,false,true
1Mm7HzeV2VrV4F1PFRCjhkVsJle,Bateria X26PRL,HP,1385781680,false,Eletrodomésticos,false,true
1Mm7HwEt5w7hwqeMeMW8AdIvJh7,Cadeirinha N8A,Asus,1376640679,false,Eletrodomésticos,false,true
1Mm7HweHXsoGiemZui2B2aOgYYx,Desktop R58AMZD,Apple,1536276058,false,Celulares e Telefones,false,false
